Alliance,Member,Level,Rank,Power (m),Kills (m),Prof Lvl,Gift Lvl
SYNZ,Samyslims,32,R5,158,4.50,82,8
SYNZ,,,,,,,
SYNZ,cutesnugglybear,33,R4,168,7.10,100,7
SYNZ,Bishop,31,R4,166,2.10,97,5
SYNZ,Caldo 7,31,R4,130,2.90,91,5
SYNZ,Vyper,34,R4,280,13.10,100,12
SYNZ,OldSnakE1982,32,R4,189,1.50,93,6
SYNZ,Flint20aa,33,R4,189,3.6,92,6
SYNZ,JadeFizzy,33,R4,189,7.30,85,6
SYNZ,Delarosta,30,R4,202,1.80,63,5
SYNZ,Kelly Hunter,31,R4,187,0.24,76,5
SYNZ,,,,,,,
SYNZ,Cause im not Vegeta,32,R3,188,6.00,95,8
SYNZ,Ronin455,32,R3,291,0.66,100,5
SYNZ,JB On A Journey,31,R3,173,0.37,86,6
SYNZ,Blim Attack,30,R3,152,0.91,77,6
SYNZ,UNSTBL CASIO,33,R3,153,5.00,94,6
SYNZ,Kwamesew,32,R3,170,0.87,87,6
SYNZ,Dutch,30,R3,123,0.44,86,5
SYNZ,Butcher Br,33,R3,137,2.60,89,6
SYNZ,Yo Mangos,30,R3,204,0.12,87,6
SYNZ,Bellion Lusk,32,R3,151,3.40,93,6
SYNZ,learn2swim,32,R3,199,4.40,96,6
SYNZ,SSFHT,30,R3,142,0.97,92,6
SYNZ,NGotcha,31,R3,172,0.42,82,6
SYNZ,not urs,31,R3,175,0.95,93,5
SYNZ,Lyla marie,32,R3,179,1.20,77,6
SYNZ,DIREEK,32,R3,180,4.00,77,5
SYNZ,Ahmed Hamza123,32,R3,176,11.40,82,6
SYNZ,AmericanLimited,30,R3,191,0.19,73,5
SYNZ,Shartbird,31,R3,231,1.10,93,7
SYNZ,msergio1989,32,R3,163,2.20,99,5
SYNZ,CGeldart,30,R3,138,0.72,72,4
SYNZ,Comeaux7,32,R3,179,0.68,89,5
SYNZ,vetman81,33,R3,139,0.37,93,4
SYNZ,snoopy1004,33,R3,150,1.80,72,6
SYNZ,eddy1587,31,R3,200,0.20,92,6
SYNZ,uBaTcHu,31,R3,195,1.60,100,6
SYNZ,Kara 74,33,R3,191,1.00,96,6
SYNZ,Hobe King,34,R3,142,0.32,81,6
SYNZ,Mutant Army,30,R3,132,0.15,78,4
SYNZ,StarButterfly1,32,R3,192.3,3.90,82,6
SYNZ,MsevenM7,32,R3,127,1.90,94,6
SYNZ,Toxic,31,R3,151,0.53,77,5
SYNZ,Nari,33,R3,167,3.50,96,6
SYNZ,Matth,31,R3,156,3.00,82,6
SYNZ,Que,30,R3,152,3.00,97,6
SYNZ,Unifox0202,31,R3,155,0.83,77,5
SYNZ,Slugzilla65,31,R3,150,0.27,76,5
SYNZ,JonJedi,30,R3,183,0.50,83,6
SYNZ,I van,32,R3,165,1.40,91,6
